id,movie_id,info_type_id,info,note
946485,2068726,99,0000110001,
198406,608083,100,53,
53597,161698,101,4.8,
93169,296663,100,21,
1330826,2474631,101,3.8,
1097440,2230386,100,66,
89183,269497,101,6.3,
901835,2021716,101,7.7,
1169082,2304472,99,...1.1..42,
607160,1708501,101,6.3,
482700,1438183,99,3.1...11.1,
584955,1683881,99,10..000103,
695414,1801601,101,4.1,
1167570,2302903,99,0000001222,
349259,1094612,101,7.8,
1166228,2301455,101,5.0,
911328,2031130,99,0...002301,
1096406,2229403,101,1.6,
1088346,2220910,99,0000001212,
1088875,2221522,100,9,
823822,1937949,100,7,
1010676,2136832,99,0000001123,
927453,2049418,99,0000112111,
409745,1265434,101,6.1,
562124,1655544,101,6.7,
1297544,2438171,101,3.5,
661572,1765154,99,00..012111,
434281,1321708,100,15,
1072196,2203967,101,6.6,
434221,1321688,100,22,
476034,1418373,99,0000012112,
157117,496512,100,8,
284464,882513,100,25,
607553,1708817,101,5.8,
1267454,2406120,101,5.9,
122334,383881,99,1.....2122,
736982,1844056,101,6.8,
746685,1853455,99,2.11.11.12,
984059,2108246,101,5.4,
253198,794801,100,6,
1019180,2145828,101,6.3,
1071162,2202804,99,.....111.5,
168665,529104,101,7.6,
220139,680542,101,7.8,
756298,1864699,100,21,
496127,1477767,101,4.7,
823300,1937361,100,11,
1231846,2369512,100,8,
206026,629186,100,67,
643946,1746812,101,6.5,
305278,945029,100,32,
739337,1846337,101,7.6,
1262487,2400701,99,0000111100,
1039181,2171369,101,6.0,
597875,1698313,101,4.4,
15212,44613,100,335,
954510,2077502,99,0000011202,
716092,1822250,100,15,
494574,1472025,99,.....44..1,
575690,1674221,101,7.5,
510394,1530516,100,21,
62231,180649,101,8.6,
1098328,2231401,100,6,
189598,577934,100,18,
994150,2118466,100,4688,
37845,123299,99,1....1.5.1,
6908,18879,100,22,
1085605,2218018,100,10,
819122,1933039,101,6.0,
233198,721293,101,3.1,
1322356,2465332,100,8,
796534,1909360,100,89,
449489,1355934,101,8.0,
260284,823455,100,63,
525769,1583802,100,8,
57972,171377,99,0..1110022,
632111,1735252,101,5.9,
373955,1163928,101,1.3,
1100054,2233120,101,2.8,
379157,1183886,101,8.6,
1124462,2258579,101,7.8,
964359,2088241,99,.....11.15,
459942,1380918,99,201.10.0.3,
761626,1870609,100,5,
928522,2050571,100,11,
952715,2075739,101,6.0,
50642,152615,101,5.7,
764397,1874068,99,..4...2.22,
1051489,2181292,100,7,
1001996,2127619,101,5.3,
785614,1897694,100,7,
390564,1202660,99,1.111..2.3,
316461,994520,99,...0.0340.,
134321,403398,101,5.3,
852581,1967339,101,6.2,
192714,585424,99,.....21311,
1033159,2160670,100,7,
1252395,2390396,99,1000.11101,
283511,881148,101,8.7,
168409,527842,100,5,
1281799,2421334,100,33,
857052,1974032,99,0....22301,
659872,1763319,100,50,
616788,1718529,99,0011111000,
275337,860109,99,....102111,
1003503,2129133,99,..0.1141.0,
360037,1124970,100,18,
456043,1371331,100,6,
955430,2078564,101,4.0,
822220,1936306,100,1109,
767836,1878132,100,21119,
561963,1652843,99,....2222.2,
600094,1701204,100,27,
1195058,2330704,101,7.5,
326170,1028703,100,8,
286990,891654,100,5,
929225,2051179,101,6.8,
922250,2043220,101,4.8,
522410,1571088,101,6.8,
691308,1797566,99,102.120.00,
378409,1180178,100,406,
1348732,2493350,100,176,
228508,707557,100,287,
1143684,2278526,99,1000000..5,
798869,1911856,101,7.2,
1161101,2296296,101,8.2,
722281,1828999,100,80,
1334400,2478779,99,2...1.211.,
182789,564772,101,7.8,
12751,37405,99,0...000322,
321135,1010185,99,....111312,
690619,1796749,100,6,
269267,848653,101,6.3,
692779,1847537,100,6,
771411,1881949,99,0...0321.1,
568750,1666868,100,32,
530669,1593373,101,7.8,
314784,1049229,99,2......312,
397557,1227895,99,1..0.11202,
901727,2021601,101,5.7,
740131,1847138,100,89,
877076,1997021,101,1.7,
939748,2062264,100,7,
1123372,2257297,100,13,
301686,929378,99,11....1312,
467161,1401244,100,30,
626226,1728781,99,0000011112,
470964,1410235,99,0....01313,
1046455,2175788,100,34,
728336,1835250,101,6.3,
878760,1998724,99,1....112.2,
671486,1775373,101,6.5,
299250,914342,99,..1..2.211,
143149,457492,100,73,
1273515,2412148,99,..2..3.111,
322628,1013925,101,7.3,
573337,1671870,100,9,
687320,1793065,101,5.6,
774724,1885131,100,18410,
392773,1211417,100,52,
127366,387522,100,20,
1072763,2204508,101,6.0,
94351,299868,100,26,
1013096,2139803,101,7.2,
477126,1420683,99,1......3.5,
1043645,2172373,101,2.8,
451859,1362291,101,7.8,
1092640,2225786,100,49,
1015447,2147750,100,60,
618708,1720417,99,.001001121,
1312137,2454282,99,..0.011114,
366342,1137823,99,00.0000222,
971186,2094697,101,6.3,
313525,980656,100,10,
476163,1418586,99,.4.......6,
39697,131258,100,1816,
1066706,2198024,101,7.0,
309988,962847,100,259,
552379,1647298,100,15,
471394,1411578,100,7,
86838,258179,99,5.3...1...,
1304782,2445977,100,7,
325892,1028391,101,7.8,
1348254,2492813,99,0....01312,
118548,370785,99,0..0122101,
506351,1515663,101,6.1,
142662,454133,99,0.00022101,
1210928,2347332,101,4.3,
844066,1960099,100,157,
345170,1082636,101,6.2,
1012505,2139001,101,8.0,
1320746,2463702,101,5.8,
37863,123378,99,1....2.222,
1170265,2305975,100,22,
588226,1687926,100,14,
473160,1415140,99,0..0.00114,
1111783,2246111,100,33,
928167,2050116,99,1...1.131.,
423057,1296629,99,00..0.0025,
379251,1183918,99,0000001222,
997997,2122966,101,5.5,
703177,1809554,100,23,
721809,1828236,99,.0..0231.0,
101018,311145,101,7.8,
305731,947926,100,24,
10382,32279,100,18,
36224,135817,101,7.9,
687156,1792788,99,2110100000,
680970,1785764,99,0....00161,
1203128,2339615,101,5.8,
1312449,2454601,99,....013201,
6799,18843,99,12..0210.1,
304410,941865,99,00.0000116,
686843,1792522,101,5.8,
