id,movie_id,keyword_id
721839,1418280,6037
2470766,2052932,6112
2676760,2107624,335
328409,629081,3369
2259303,1992461,31260
19136,41546,496
1244487,1738762,1382
3008267,2197264,117
2673793,2106600,186
1211661,1733040,5761
84194,167981,16514
3311348,2268965,1946
2870158,2157652,5954
4489278,2514654,20321
3467361,2303476,4456
4043716,2411018,240
1947030,1916907,2469
2233722,1986321,1603
2634393,2095934,9312
1268359,1743418,16287
4447996,2505139,355
4109849,2422744,1398
1140348,1716383,359
4492256,2515912,21471
1104276,1708971,1749
634903,1274720,640
3523659,2314584,245
2974495,2187094,2591
4486389,2514819,11474
2881308,2159983,20342
920535,1660724,831
4151104,2430246,7768
2925234,2174035,16264
4377720,2489079,16131
2498707,2060558,103
2721212,2119291,643
2701953,2114412,711
2835099,2149161,1603
2238034,1987606,16264
3917585,2388432,26714
1707568,1851354,994
3354216,2278372,9986
2167238,1969503,2481
3548870,2320480,78305
610328,1214838,771
1738590,1864332,20006
846324,1637053,832
1917938,1909638,72106
2177148,1970537,6226
318374,607172,8454
3783929,2366607,35250
822874,1611121,14586
3151053,2230687,1633
193345,333575,3001
617528,1239020,17668
859498,1640762,917
1998962,1928570,318
3356574,2278844,11904
3357632,2279077,16687
1584433,1816031,1
3493857,2308598,335
1427233,1780083,61603
1981270,1924430,1028
2814650,2142606,731
662163,1307398,17489
3809190,2371407,229
1865362,1897215,1640
106924,295569,229
1906592,1906750,16131
189867,328974,31402
902683,1654258,8906
4093289,2419758,8540
2830617,2147507,2000
307410,591915,34319
694184,1366935,16859
1755968,1869385,6249
2595730,2087221,52
1670551,1842676,20319
1814898,1884840,4381
4431893,2501813,16264
3077618,2212774,870
3551519,2320961,889
2943466,2178753,88792
678306,1336479,9637
4502984,2519226,8454
2508216,2063585,3942
3394133,2287725,11530
3014553,2198848,851
3642302,2340217,832
1473147,1791210,9913
3232469,2249122,43409
1751118,1867800,19869
3802644,2370272,26190
2155467,1965712,8426
4283758,2463641,121
3512286,2311928,2095
4346198,2481036,47
4093951,2419824,7632
2300321,2002835,1936
2374500,2021908,49910
2230216,1985508,73945
3683499,2348753,335
2053454,1940551,7595
3467133,2303463,29255
2642627,2098512,3337
3251254,2254038,56
5218,10536,512
90406,174195,22645
3469624,2303992,87190
778789,1511987,19891
1602803,1823275,335
642813,1282822,10276
3458834,2301415,554
3625227,2336618,3673
3569026,2324266,3154
4276100,2460153,30682
4452882,2506265,69270
1907764,1907040,3511
4246545,2452068,20321
3478936,2305594,12382
2186444,1972911,4597
1594839,1818923,576
4475373,2512307,41186
4440870,2504077,18534
1322510,1755850,335
165188,287382,7773
1641854,1835360,793
1858935,1895199,495
2553701,2075905,20015
2948897,2180316,229
3270969,2259072,2583
493534,974522,2987
1482953,1792753,6996
3086569,2215361,8479
1826347,1887324,373
3513745,2312074,70375
1127099,1713949,20319
2372117,2021587,870
2835733,2149445,348
2216615,1981705,7731
12033,26391,3501
278778,526341,31152
148404,281583,29028
3704731,2351867,7637
2730516,2121904,2359
3996104,2402733,6933
691097,1361910,355
2097107,1952503,969
2998499,2194326,720
3052381,2206380,12015
731190,1436933,7354
4411479,2497577,30725
1664127,1841042,17084
2028042,1935268,7877
4469808,2510869,910
829814,1633178,2881
4495582,2517174,77707
3187927,2239896,2129
4368256,2486829,2637
459448,905862,3169
1535275,1804673,1809
1868191,1897947,51149
4102634,2421362,12938
118066,221211,6083
2805942,2139965,19805
301546,583354,7041
4149127,2430284,3047
2194553,1975209,6783
1530704,1803871,1906
4010116,2404845,4654
427751,856248,8679
634419,1274345,343
2570930,2080289,8552
1307619,1752403,1391
131028,253870,5767
4229370,2447905,679
878765,1645615,69445
3130679,2225551,3172
3282880,2262433,3664
2114155,1956261,7168
3887833,2383981,865
2135753,1960462,91525
4281623,2462845,48299
803848,1562336,59732
1245589,1739247,662
516011,1037408,31951
3288016,2263517,121
1272818,1744603,1882
1767532,1872752,12530
2366731,2020462,1050
2594294,2086879,1750
440192,874789,13067
2273044,1995814,3582
2900824,2166693,748
4196020,2441000,178
2420789,2036761,96553
364455,709911,37778
2934603,2176521,724
3191011,2240552,245
4065707,2414745,5897
1481823,1792560,5893
398834,806721,48183
1155443,1719845,1648
3475987,2305198,186
3144832,2229403,6239
2754725,2128465,641
4040561,2410412,21969
2255434,1991569,1578
159834,283452,29033
1009337,1683328,4333
391858,791682,6254
2852193,2154036,9421
2682160,2109093,4226
4345221,2480764,7777
2070767,1944335,1013
22190,44999,995
4093583,2419814,41486
2743301,2126201,71871
2329618,2009257,520
1823503,1886799,85
3279277,2261464,438
768449,1489745,22373
1057345,1695549,22030
2745154,2126594,52097
2086674,1948945,110
1255928,1741269,59232
1661952,1840536,2760
404250,815911,5298
3203605,2243602,5385
1362891,1764029,11078
1640133,1834781,2554
3290429,2263960,77646
780873,1522961,1002
4387481,2491282,10423
3574783,2325745,6153
777742,1511858,9045
4474249,2512054,47428
936195,1664810,24805
3652539,2342875,48452
1552791,1810812,1043
3999066,2403464,108362
2359499,2019361,373
3367490,2281128,107
4458627,2507639,21329
4384617,2490706,1806
3091050,2216852,3779
1926930,1911450,10839
1444490,1784145,498
3335165,2275355,10766
1050943,1694091,6959
2428206,2038946,638
4488865,2515196,335
798625,1558270,33273
358329,693859,784
1610225,1825004,2088
3031867,2202673,1571
4106970,2422260,2810
64842,132333,17711
3841038,2376680,6886
3884765,2383568,27587
2128365,1959295,65424
1133918,1715512,4030
694109,1366892,2830
4507711,2520917,8618
708954,1395796,41808
1010718,1683843,15584
3774723,2364817,7379
4341206,2479873,26849
164608,286826,460
1470948,1790676,2551
4446211,2505000,895
3594481,2329839,1775
2212761,1979146,4192
402189,813100,10734
3808327,2371230,27057
1894023,1903956,1218
2573423,2080760,4668
4510354,2521363,6158
3349933,2277292,117
3693187,2350219,4277
2571012,2080318,4016
2236374,1987136,16878
1152697,1719171,30640
1437231,1782486,73119
2867572,2156939,15005
2366963,2020503,4971
641783,1281489,10724
481688,945930,979
2095107,1951307,35053
3480804,2305946,4199
2019450,1933672,3337
2148372,1963933,19735
4032317,2409067,2382
293188,568760,500
2158078,1966565,9857
3437103,2296680,11575
5269,11108,783
3327524,2273358,3639
1343312,1760202,1905
2599659,2087938,3578
2589062,2084880,14606
4168596,2433786,2837
2523088,2067190,25697
3750718,2360547,2492
2844944,2151913,58
293806,569522,498
1646275,1836696,1135
3251814,2254146,11913
2244318,1988933,4333
4017128,2406045,24777
3096754,2217846,662
3077267,2212746,7011
1286444,1747347,3175
1469499,1790456,72867
3502485,2310513,1128
3375212,2282821,3908
2524574,2067639,12920
4042295,2410735,1045
2499946,2060796,3618
3588687,2328421,5761
2557629,2076998,8749
2502227,2061615,5766
1777229,1876071,832
2501642,2061479,15663
4017148,2406047,1655
1253529,1740964,4785
467135,925113,889
1413787,1777245,2791
1656876,1839511,3875
166017,287705,8561
3222720,2247272,310
2712351,2117242,24736
1593399,1821278,55140
2333453,2011063,804
700125,1374853,25406
4137773,2427795,8576
580492,1168998,5300
1738001,1864167,1017
4158002,2431554,56818
2143456,1962860,103825
2005087,1930254,2860
