id,person_id,movie_id,person_role_id,note,nr_order,role_id
24061083,3056578,250334,,(associate producer) (as Craig Wyrick),,3
27548168,2980903,2437740,,,,5
34653233,2954047,2398451,,(assistant to producers: Los Angeles) (as Christopher Petro),,10
3812216,509993,852375,763261.0,,,1
19347893,2600725,1296547,141421.0,,4,2
32966637,3705526,70069,,(tour manager),,10
2195476,295882,219539,474070.0,,5,1
30550864,2714251,1796644,,,,9
4904071,658688,1911033,814.0,,9,1
32623654,3669959,1136548,,(press attache),,10
13905674,1895024,2512650,2346600.0,,,2
10390076,1417307,846883,53.0,,1,1
25255316,715977,408806,,(writer),,4
13483369,1841133,2234165,1219.0,,34,2
10032461,1368165,2022399,,,,1
672909,95397,1381129,53.0,,,1
6723857,920428,2152324,,,,1
31675707,3572225,1792168,,(production assistant) (as Kimberly Altbaum),,10
24383574,158946,1902931,,,,4
35620719,4002344,415211,,(image),,10
23845814,3039457,1529880,,(executive producer),,3
5350430,717760,1237375,1029359.0,(voice),,1
15846384,2144265,2068178,2616457.0,(as Carine Jansen),8,2
9970618,1358804,166190,1758317.0,,6,1
18080017,2435094,1254001,399173.0,,,2
17778469,2396309,482517,4463.0,,,2
14520023,1972958,256744,4463.0,,13,2
35208707,1441357,1683233,,(fight choreographer),,10
6280711,857233,1154839,484.0,,,1
19799917,2657021,1804032,68470.0,,,2
5640025,760673,291550,14589.0,,16,1
23685598,1548894,1374385,,(executive producer),,3
26382241,1425931,1016560,,(staff writer),,4
10004957,1363705,301858,307428.0,(uncredited),,1
29297874,491232,1740441,,,,8
1829224,246516,1285539,404769.0,,,1
24615882,308018,1811220,,(written by),0,4
12072620,1656377,868104,25631.0,(as Danny Stallcup),19,1
26279867,3192256,1797723,,,,4
16584599,2246667,2496541,13828.0,,,2
33819358,3803895,1296982,,(production team),,10
19744420,2650065,1890833,3092117.0,,,2
3508875,471226,616285,67899.0,(voice),,1
11686388,1604719,1944678,1.0,,,1
6291712,858818,777026,1760.0,,8,1
4982247,668588,2373452,16502.0,(uncredited),,1
6058735,823064,1103743,1154626.0,,,1
12160567,1667666,1727368,2083190.0,,,1
27143835,3256471,1685935,,,,5
23228611,2494949,642867,,(producer),,3
18455513,2482223,564046,4463.0,,,2
12218736,1675520,674263,2581.0,,2,1
21919869,2862220,74022,,(segment producer),,3
23459389,3004435,2309863,,(co-executive producer),,3
722510,101075,776969,172004.0,(uncredited),,1
5261447,705358,306757,2581.0,,,1
8939719,1219586,1932237,15976.0,(uncredited),,1
18898103,2542953,2486201,2993686.0,,,2
17258570,2331310,207479,2800596.0,,7,2
27843989,210093,1013748,,,,6
22027725,822833,458666,,(supervising producer),,3
22998252,2963171,1480023,,(producer),,3
9051283,1233917,205131,2895.0,(voice),8,1
7962763,1084774,21407,1460497.0,,,1
34619577,3891720,223567,,(legal affairs: Canada),,10
10339477,1410335,1368894,924.0,,,1
28545493,3412258,1534855,,,,7
283624,43704,609579,74802.0,,16,1
1204541,167144,334547,,,,1
28521240,3409194,2290803,,,,6
103059,16840,2081401,967.0,,13,1
20883455,332264,1062647,,(senior talent producer),,3
8270660,1128116,1581196,1508169.0,,10,1
20938835,2774282,1930252,,(executive producer),,3
5159633,692570,1093301,1.0,,,1
11822664,1622607,468891,188024.0,(voice),12,1
6845827,936694,388098,1288166.0,,2,1
33168708,3258139,2263006,,(production assistant),,10
10760545,1473998,1346595,77274.0,,,1
14202397,1932764,1834637,1958540.0,,1,2
25172072,3124808,1334205,,,,4
25907404,3169281,1403704,,(novel),,4
27987887,3344931,1213134,,,,6
32474277,3654938,453697,,(stand-in) (uncredited),,10
33485002,2142377,495284,,(script supervisor),,10
30024543,1243157,1013589,,,,8
15398898,2083444,727080,2551122.0,,,2
30296394,1514004,2410193,,,,8
36235861,1689706,718626,,(as Isi Wimmer),,11
16117394,2182877,694139,4463.0,,,2
34893574,2973971,1114682,,(key location scout) (uncredited),,10
15871115,2147818,1265147,8748.0,,,2
5904816,799813,1430655,285.0,,,1
30239919,1456200,2407959,,(as Clifford S. Smith),,8
17629425,2377514,1411637,4463.0,,,2
16638263,2253222,1914290,2159731.0,(uncredited),,2
23944359,2659361,502511,,(co-producer),,3
33006716,3709371,2021908,,(location manager),,10
21823066,2139020,1426445,,(executive producer),,3
33445060,3757843,616745,,(production accountant),,10
30490128,3059441,1677976,,,,8
2659828,354250,324521,558309.0,,4,1
9730301,1326518,909426,1723609.0,,6,1
33738624,3795219,1014044,,(production associate),,10
12682825,1741412,2265770,2159205.0,,22,2
11267600,1543609,2065626,394552.0,,32,1
36000771,4042759,364589,,,,11
30997001,2859195,1504358,,,,9
33680863,3786937,2019056,,(production intern) (uncredited),,10
6304952,860899,1742019,,,,1
10507027,1435085,1655342,2077.0,,,1
11697452,1605908,1328460,173856.0,,14,1
1964260,261888,2058775,20431.0,,22,1
14059866,1914718,2278112,2367784.0,,3,2
4279218,572870,868768,15019.0,,2,1
4002464,534832,339162,22632.0,,,1
15152095,2053431,2300566,2518873.0,,,2
34612818,2951063,1085363,,(control room production assistant),,10
34965187,3927745,842400,,(production assistant),,10
30188263,1403618,2241098,,,,8
9908140,1350550,1439489,393331.0,(uncredited),,1
22975412,2960698,1298293,,(associate producer),,3
30184218,1399661,1775471,,,,8
16495594,2233842,1274845,54876.0,(credit only) (as Mary),20,2
4894829,657027,2399768,949690.0,,5,1
16546732,2241829,1443581,4463.0,,9,2
10249422,1397475,213295,1.0,(as Nev Schulman),1,1
28434015,3021072,652998,,,,6
17917900,2413862,1488204,2166773.0,(2006),,2
9983458,1361047,2285300,,,,1
20506142,2736416,629941,,(executive producer),,3
31965497,3602672,2032396,,(production accountant),,10
22988832,2962007,731155,,(executive producer: Magnolia),,3
28682211,962101,2511601,,,,7
15363375,2079481,921050,2546511.0,,,2
15498772,2097250,471451,,,,2
30918617,3459604,2435942,,,,9
3185034,426038,2243612,652391.0,,3,1
3764699,503832,2495788,110424.0,,8,1
28341847,3388843,2442470,,,,6
29917346,1130249,535254,,,,8
34219161,1037909,1094715,,(program associate),,10
4412795,589873,1925274,109723.0,,,1
23279403,1387835,1867264,,(producer),,3
10427724,1423309,547554,274239.0,,,1
35127058,2993516,1331742,,(story editor),,10
7320848,998958,340718,811487.0,,12,1
20494865,2735307,404283,,(producer),,3
6647948,910058,1215977,53.0,,1,1
26559581,1531743,2239884,,(writer),,4
11144883,1526544,303743,1934259.0,,8,1
22576906,2922734,509971,,(segment producer),,3
28610369,3419442,62975,,,,7
6637086,908201,2377829,657115.0,,,1
9451582,1290922,1481276,1684313.0,,,1
14053706,1914278,2165331,2367331.0,,,2
2563753,340980,884265,541177.0,(Gongas),,1
13631311,1860189,761819,4463.0,,,2
14225492,1935943,1315879,51997.0,(uncredited),,2
11652837,1600956,884274,2007879.0,,13,1
23817584,3036947,10535,,(co-producer),,3
27837154,3327543,347142,,,,6
24949641,3111747,702085,,(novel),,4
11235042,1538833,379105,7466.0,(uncredited),,1
34241791,3847619,1378000,,(production assistant),,10
4174983,559241,670785,2292.0,,,1
29298596,491906,380850,,,,8
1004124,140264,1805399,238175.0,,5,1
15838309,2143162,1105750,27380.0,,,2
16641297,2253673,535042,2725133.0,,,2
17379952,2345232,2243551,2253348.0,(uncredited),,2
5167982,693476,119874,997649.0,(voice),,1
25551909,3148945,188675,,(staff writer) (uncredited),,4
5043160,677175,604449,975158.0,,3,1
16201638,2194870,2205930,2166268.0,,1,2
31353710,3295719,1363230,,,,9
19668000,2640274,2525118,,,,2
17539834,2367194,1893551,2733119.0,,17,2
5892199,798149,2387475,42050.0,,15,1
905917,126386,1525201,215305.0,,10,1
19455470,2615148,630686,2182359.0,,,2
23276909,2988961,1016425,,(series producer),,3
5001675,671387,1855443,968026.0,,9,1
24323145,124243,2185782,,(writer),,4
10960233,1499415,554635,3503.0,,3,1
33998410,3822496,136976,,(utility),,10
35968231,4040076,2287092,,,,11
21997478,811976,1643044,,(producer),,3
9280368,1266667,1509624,53.0,,,1
20396673,2726283,602002,,(script producer) (as Daniel Bennett),,3
10263234,1399650,54657,1800811.0,,,1
21452277,580549,849086,,(executive producer),,3
24437594,192983,1915491,,(characters) (uncredited),1,4
33632833,2867374,1096689,,(production assistant),,10
22936023,1235307,1471965,,(executive producer),,3
8704367,1187553,401038,31243.0,,6,1
18014411,2426521,606028,2887718.0,,,2
17663796,2382155,1391992,2848214.0,(as Kim Oja),12,2
2706107,360385,1012524,566228.0,,7,1
5587197,752320,2342755,1.0,,,1
4776078,640770,378987,927744.0,,1,1
28866466,62641,2308287,,,,8
31818685,2719615,27457,,(researcher),,10
35340836,2566345,74164,,(stand-in) (uncredited),,10
23546810,3011882,919576,,(consulting producer),,3
6642440,909095,2250709,1256494.0,,4,1
15457105,2091911,1292574,2560707.0,,,2
31105241,3469281,839597,,,,9
29195567,388197,370122,,,,8
2692940,358184,1771719,563737.0,,2,1
27287866,853752,1986129,,,,5
16565950,2244303,571770,261986.0,,9,2
3659880,488833,149627,1.0,(archive footage),,1
34091270,2907576,1042694,,(production legal),,10
7491096,1022010,2367074,,,,1
20070462,2693699,779809,4463.0,,,2
22830982,1182846,132690,,(producer),,3
34751659,3905841,1468971,,(adprom team leader),,10
11821530,1622467,1140839,23739.0,,,1
21868087,2857236,614865,,(supervising post producer),,3
11668202,1602681,326467,2009762.0,,23,1
8631466,1176175,231769,412317.0,,,1
12329782,1690253,2387869,355182.0,,7,1
6800423,931273,927308,1282091.0,,14,1
4367408,583703,1352205,408859.0,,1,1
32156805,1860722,2051978,,(production assistant),,10
7716052,1051989,2066720,436.0,(voice),,1
896256,125234,801713,11487.0,,8,1
13355903,1824961,1219489,4463.0,,,2
2044088,274905,973763,,,,1
32741621,3682406,101982,,(production coordinator),,10
35190449,1433572,1101691,,(script coordinator),,10
2796591,371241,325884,579585.0,,,1
16640054,2253452,1682628,,,,2
35929464,4037020,1856414,,,,11
34969486,1343454,1014800,,(location manager),,10
13299888,1819475,1810320,4463.0,,,2
26236805,1337716,192739,,(writer),,4
21452869,580588,290152,,(executive producer),,3
8392570,1144541,762630,53.0,(voice) (archive sound),1,1
7885635,1076146,911413,1449411.0,,16,1
8702872,1187336,1551084,1571594.0,,13,1
295583,45241,1403792,77653.0,,4,1
