id,movie_id,company_id,company_type_id,note
1764537,1590900,3232,2,
1589597,1073093,84,2,
2415217,2321279,62018,2,
257664,1083053,69,1,(1974) (Spain) (TV)
1476636,690984,6161,2,
1286866,45045,3851,2,
1054546,2325935,24392,1,(19??) (Brazil) (VHS)
2193063,2077035,177667,2,
1023671,2294892,10999,1,(2007) (Czech Republic) (all media)
1678489,1335896,4599,2,
731569,1972248,7848,1,(2004) (Brazil) (VHS)
2406114,2310948,846,2,
1766354,1603963,44,2,
1262765,2511654,7634,1,(2013) (Greece) (theatrical)
701816,1942425,14709,1,(1918) (USA) (theatrical)
2455180,2364372,58785,2,
1954089,1830106,68,2,
2528262,2441049,2805,2,
453816,1677177,11386,1,(1934) (UK) (theatrical)
1848780,1717554,7314,2,(support)
1667593,1314168,836,2,
1195491,2436661,9944,1,(1984) (USA) (video)
1273940,2524964,133,1,(2009) (Japan) (TV)
2215612,2100809,11623,2,
2569149,2482941,99490,2,
1885713,1758620,21170,2,
563932,1792794,13457,1,(2005) (France) (theatrical)
1595586,1088205,7575,2,(with the participation of)
2125194,2015458,168722,2,
1056515,2327805,14035,1,(1937) (USA) (with brief English intertitles added)
788793,2048712,64,1,(2010) (Spain) (TV)
603206,1835237,18808,1,(2013) (USA) (all media)
2172540,2058802,37342,2,
2575466,2489065,43744,2,
2125498,2015839,466,2,
1928234,1804410,13619,2,
920246,2182544,18630,1,(1904) (USA) (theatrical)
944821,2210709,252,1,(2008) (Netherlands) (TV)
700936,1941533,3827,1,(????) (USA) (DVD)
1974937,1851532,11387,2,(for)
318378,1307455,9820,1,(2011) (USA) (TV)
1590288,1073470,2586,2,
76248,308957,4244,1,(2008) (UK) (DVD)
385001,1497772,6,1,(1980) (USA) (TV)
945170,2211050,2561,1,
2514278,2425459,115648,2,
2463997,2373708,217064,2,
586897,1815960,10635,1,(2003) (USA) (theatrical)
468412,1693728,16441,1,(2006) (South Korea) (theatrical)
1685306,1350582,4226,2,
1106943,2370010,2541,1,(2005) (Finland) (VHS) (DVD)
2182193,2066649,34755,2,
1295041,79180,51063,2,
2176039,2061425,76717,2,
89661,353053,67,1,(1996) (Germany) (TV)
2140838,2031392,11203,2,(as S.C.A.G.L.)
2402549,2307074,41654,2,
1291545,65477,72267,2,
1565028,993906,71124,2,
379402,1473488,5,1,
2272220,2162776,94818,2,
1611065,1133045,6893,2,
708772,1949306,34,1,(2009) (USA) (DVD)
803848,2053957,11758,1,(2000) (worldwide) (all media)
1472971,676682,73691,2,
