cd_demo_sk,cd_gender,cd_marital_status,cd_education_status,cd_purchase_estimate,cd_credit_rating,cd_dep_count,cd_dep_employed_count,cd_dep_college_count
314861,M,M,Primary,9500,Good,0,1,1
1822475,M,D,College,8000,Low Risk,3,4,6
1288111,M,M,4 yr Degree,1000,Good,6,4,4
248801,M,M,College,7500,Low Risk,2,6,0
1218808,F,W,2 yr Degree,6000,High Risk,0,3,4
471797,M,W,Unknown,10000,Good,0,5,1
1220739,M,U,Primary,10000,Unknown,0,3,4
719068,F,W,College,6500,Low Risk,2,4,2
717846,F,D,Unknown,7500,Good,2,4,2
654451,M,M,College,5000,Unknown,4,2,2
1139716,F,D,4 yr Degree,1000,High Risk,0,1,4
72624,F,S,2 yr Degree,9000,Unknown,5,1,0
1389107,M,W,College,2500,Good,3,0,5
1106914,F,S,Primary,7000,High Risk,1,0,4
1298517,M,W,Secondary,5500,Unknown,0,5,4
1080227,M,W,Advanced Degree,6000,Unknown,3,6,3
769583,M,S,Primary,7500,Low Risk,4,5,2
67425,M,D,Secondary,2000,Good,5,1,0
1141495,M,D,Primary,4000,Unknown,0,1,4
1473640,F,U,Unknown,6000,Good,4,2,5
1281372,F,M,College,3000,Unknown,4,4,4
1572060,F,U,Unknown,9000,High Risk,0,5,5
1657050,F,U,Primary,6500,Unknown,1,0,6
1623309,M,U,Primary,5500,Unknown,2,6,5
1425044,F,S,Advanced Degree,9000,Low Risk,2,1,5
780219,M,U,Unknown,3000,Low Risk,6,5,2
396442,F,M,2 yr Degree,2000,Unknown,0,3,1
1483288,F,W,Advanced Degree,5000,Unknown,5,2,5
1709884,F,S,Unknown,3500,Low Risk,4,1,6
1685232,F,M,Advanced Degree,7500,Unknown,6,0,6
149804,F,S,Primary,500,Unknown,5,3,0
263492,F,M,Secondary,2500,Good,5,6,0
992012,F,M,4 yr Degree,6000,Good,2,4,3
1774360,F,U,Unknown,4000,Unknown,1,3,6
1745353,M,S,4 yr Degree,7000,High Risk,3,2,6
1661781,M,M,Advanced Degree,10000,High Risk,2,0,6
697844,F,S,Secondary,5000,High Risk,5,3,2
1564151,M,M,Primary,3000,Low Risk,6,4,5
1514216,F,D,4 yr Degree,6000,Low Risk,4,3,5
762937,M,W,Primary,10000,Good,3,5,2
704250,F,U,4 yr Degree,500,Unknown,6,3,2
952952,F,M,4 yr Degree,7000,Good,2,3,3
1505337,M,W,Advanced Degree,2500,Unknown,2,3,5
363554,F,S,4 yr Degree,7000,Unknown,1,2,1
1491868,F,W,College,6500,Low Risk,0,3,5
743243,M,S,Advanced Degree,9000,High Risk,6,4,2
878889,M,U,2 yr Degree,8000,Unknown,2,1,3
937371,M,M,Primary,6000,Low Risk,6,2,3
891673,M,S,Secondary,9500,Good,5,1,3
302423,M,S,College,500,Good,5,0,1
77918,F,W,Primary,7000,Unknown,6,1,0
274634,F,S,College,2000,Good,0,0,1
444298,F,W,Primary,4000,Low Risk,2,4,1
954096,F,D,Unknown,5000,Low Risk,2,3,3
1262443,M,S,Unknown,7500,Low Risk,1,4,4
1587413,M,S,College,9000,Low Risk,3,5,5
1325541,M,M,College,8500,High Risk,5,5,4
1891433,M,S,2 yr Degree,500,Unknown,1,6,6
588073,M,S,Primary,1000,Good,0,1,2
1811245,M,D,Unknown,7500,Low Risk,1,4,6
595640,F,U,Primary,5000,Low Risk,1,1,2
1482188,F,W,Primary,7500,High Risk,5,2,5
946606,F,D,Unknown,1500,Good,1,3,3
736843,M,S,College,3500,High Risk,5,4,2
666198,F,W,Primary,9000,Unknown,6,2,2
717206,F,D,Advanced Degree,3000,Good,2,4,2
1679666,F,D,Secondary,8000,Unknown,5,0,6
1091723,M,S,Primary,8500,Unknown,5,6,3
1495383,M,S,4 yr Degree,1500,Good,1,3,5
540531,M,M,Unknown,1000,High Risk,5,6,1
1301782,F,M,Unknown,8500,Low Risk,1,5,4
986608,F,W,College,7500,Good,1,4,3
1714890,F,U,College,9500,Good,5,1,6
259443,M,S,College,3500,Low Risk,4,6,0
